################# CLUSTER 1
bike, rail, OSM, OpenStreetMap, maxlon, minlat, minlon, maxlat, drive, servic
Weyl, KullbackLeibl, HyperCube=HyperCub, 15,15, Carlo=tru, SaveGeodes, SaveDataSet, DetermineDmodel, GeodesicLength, Endrang
Number=sol.t, a^b, GeodesicCross, Real=ConfVol, DistanceAlongGeodes, GeodesicBetween, GeodesicDist, ExponentialMap, LogarithmicMap, CompositeDataSet
suff, MaximalNumberOfArgu, Real=GetH, Roots.jl, ConfAlpha, meth=noth, rephras, IntegrateND, HCubature.jl, WE=true
IntegrateOverConfidenceRegion, IntegrateOverApproxConfidenceRegion, DSE, RobustFit, GetArgSiz, blockdiagon, VFRescal, ZeilenVec, Deplanar, VisualizeSol
ConfidenceBand, Xdomain, ParameterCub, circumscrib, gross, PlotMatrix, GetProfil, InterpolatedProfil, ProfileBox, DataInterpolations.AbstractInterpol
PracticallyIdentifi, BasisVector, PlaneCoordin, ProjectOnto, ParallelPlan, ConstructCub, CubeWidth, CubeVol, TranslateCub, ResizeCub
FaceCent, InformNam, LogLikeMLE, RGBAf, y-label, DynamicalBilliards.jl, sleept, ChainRulesCore.jl, Dumb, Iterator.filt
step=width, halfwidth, HourEnd, HourBegin, left-endpoint, right-endpoint, RightEndpoint, LeftEndpoint, Less-than-and-disjoint, ≫
Greater-than-and-disjoint, boxPlotICPconfidenceInterv, plotICPacceptedSet, acceptedSet, barPlotICPCasualPredictor, casualPredictor, nside, polarlat, sphlat, TwoLevelSystem
HelmholtzSALT, MaxwellSALT, HelmholtzSCPA, MaxwellSCPA, refine=fals, nls.ψ, NLsolve.nlsolv, ε-χ, ε+χ, ηs
sigma=ω², sigma=η, AbstractEigenproblem, b/c, NeumannBC, FloquetBC, MatchedBC/noBC, Caviti, Lattices.Cartesian, all-on
t=niter, 1.50, 1.35, bin=min, √niter, takestrict, Dates.millisecond, 993, 408, imap
Iterators.zip, takenth, 5:15,3, runbenchmark, zerox, nextit, setconv, nprod, nrest, P=noth
λx, FastLowerTriangular, FastUpperTriangular, StrictlyUpperTriangular, StrictlyLowerTriangular, submatrix, fileoffset, f.datatyp, f.jlh, prewrit
MmapIO, munmap, printtoc, numlin, ReadRepresent, ReadRepresentation, UnsupportedFeatureExcept, unwritten, behead, sizabl
src/wrapper, JSExpr.crawl, JSTermin, tojsstr, Coers, JSON.lower, arrays.jl, dereferences, carriag, byteat
advancement, exaust, passed-in, structs, schemas/loc, file.json, Jag, src/src/cmdstan, 2.11.0, RFrame
video.def, Luxor.opac, Luxor.setopac, Luxor.fonts, Luxor.get, Javis, scaleto, subfunct, morphed, similiarti
maximized, strs, svgwh, pathsvg, action.anim, Ease, ReversedEas, a.fram, a.frames.fram, elem.frames.fram
first=false, Luxor.background, ObjectSet, tmap, newentri, JSONs, updatemaxkey, field.subfield, schema.child, items.child
haversin, BridgeTyp, MOI.Bridges.AbstractBridg, Legat, RawStatusStr, Solver.Optim, MathOptInterface.SolveTim, MOI.SimplexIter, MOI.BarrierIter, branch-and-bound
MOI.NodeCount, MathOptInterface.AbstractModelAttribut, MathOptInterface.AbstractOptimizerAttribut, 20,000, coefficient-vari, vaf, MOI.VectorAffineTerm, MOI.CallbackNodeStatusCod, ConstraintNotOwn, function-in-set
MathOptInterface.AbstractFunct, □, NonlinearConstraintIndex, MathOptInterface.RelativeGap, MOIU.drop, MOIU.attach, MOI.ConstraintConflictStatus, SolutionSummari, JuMP.PrintMod, JuMP.AbstractConstraint
PrintMod, NonlinearExprData, NonlinearConstraint, vqf, MOI.VectorQuadraticTerm, semidefinit, p-median, facility, linear-Quadrat, Mittleman
tracktim, DIndexedT, destdir, IndexedTables.NDSpars, itabl, Int=nworker, fromchunk, chunks=chunk, satifi, JuliaVariables.simplifi
clearconsol, notification, julia-cli, NotificationManag, https://flight-manual.atom.io/api/v, 1.46.0, NotificationManager, instance-addSuccess, atom.notif, plotsiz
syntaxcolor, Atom.SELECTORS, syntaxjulia, in-editor, defaultrepr, inspectable, Juno.rend, Juno.Inlin, Juno.defaultrepr, jjnb
tage, jsondict, testfile.ipynb, codes=cod, freqs=freq, distances=dist, SimilaritySearch, fuction, LaplacianKernel, TanhKernel
ReluKernel, DirectKernel, KncConfigSpac, KncProtoConfigSpac, ClusteringData, AKNC, glue, labelnames=noth, gold-standard, labelnam
optimizer=Newton, lgwt, rlylm, r^l, Flight, rykov, Tₜ, rotationa, boltz, Knudsen
Maxwellian, Unconstraint, Box-Mul, Distributions.jl, xR, fwL, fhL, fbL, fwR, fhR
fbR, Knet.gc, dev=CUDA.devic, cudaFre, reuse, bmm, transA=fals, transB=fals, unrestricted, r.inputMod
mmul, dims=length, fanin, fanout, http://jmlr.org/proceedings/papers/v, https://pytorch.org/docs/stable/nn.init.html, torch.nn.init.xavi, https://github.com/shelhamer/fcn.berkeleyvision.org/blob/master/surgery.pi, 32,2,2,128,128, lmloss
sentence, gelu, https://devopedia.org/images/article, 6541.1566280388, 9.8, braycurti, canberra, Vinv, PrintModelTensor, KnetModel
model.tensor, ValueInfoProto, ValueInfo, OperatorSetIdProto, StringStringEntryProto, ModelProto, GraphProto, Proto.NodeProto, declarerightrul, Decalr
addinedg, AbstractAutomaton, state=initialst, makeindexautomaton, updateautomaton, deriverul, insur, confluence, removeinact, maxrules
maxrul, LenLex, WreathOrder, RecursivePathOrd, isirreduc, simplifyrul, KongYiji, sites, Logposterior, Ewens-Pitman
dPriorRow, EwensPitman, fittedkrig, lax, quadtree, RegionTre, TargetMachin, permant, isbox, boxed=tru
isghosttyp, caselower=fals, caselower=tru, caselow, registerLookupNumer, LambertW.finv, central-upwind, gas-kinet, subdiv, unitspher
icosahedron, normalderiv, ∇ψ.n, tangentialderiv, tangentderiv, charectar, mcf, numrun, augTreeSolv, 2,6,1
4,600, 2,4,1, manyRun, 10000,10, commas, dlmread, graph.txt, KMPSDDMSolver, off-diagonals, KMPLapSolv
akpwU, akpw, ver, emerg, LLmatp, LLMatOrd, condNumb, Chol, L^T, Laplacians
initDictCol, precon, blockSampl, randperm, nnzL, cholfact, hypercube, completeBinaryTre, isotropy, iostropi
grownGraph, k-cliqu, ErdosRenyi, ErdosRenyiClust, Erdos-Renyi, sampleByWeight, semiwt, combined, pureRandomGraph, joinGraph
generalizedNecklac, randWeight, shortIntGraph, floatGraph, unwt, mapweight, aprod, edgeVertexMat, wtedEdgeVertexMat, subsampleEdg
disjoin, firstn, miniz, Semi-Supervis, Gharamani, Lafferti, k-regular, upper-right, n-by-n, matlabCmgSolverHalf
thereafter, cgLapSolv, pcgLapSolv, randishKrusk, low-stretch, forceLap, lapWrapConnect, testZeroDiag, lapWrapCompon, lapWrapSDDM
sddmWrapLap, Spielman-Srivastava, resistances, fcns, narg, Alberto, Paoluzzi, horizontally, lar.CharacteristicMatrix, verticaly
LarSurf.Lar.characteristicMatrix, createVVl, 5,5,5, cuboidGrid, binaryRang, equality, rolled, 2,3,1, 1,4,3,2, quads
Filtrat, surfaceLARmodel, fullLARmodel, Fchar, tranpos, T.x, T.i, T.z, aquir, https://en.wikipedia.org/wiki/Poynt
μ₀, Oz, GaussLas, LaguerreGaussLas, computeλmax, degrees-of-freedom, gamlr, nλ, select=MinBIC, select=AllSeg
latexoper, prevOp, name=tempnam, callshow=tru, open=tru, application/pdf, application/x-dvi, image/svg, AbstractReactionNetwork, noise=fals
symbolic=tru, concentrations, subtractions, LAZ, LasTool, takeuntil, dot-cal, isdifferenti, ℝᵐ, x|₂
istwicedifferenti, D∇f, islocallylipschitzcont, locally-Lipschitz, continous, cₐ, −a, islipschitzcont, continuous, isunivfishercon
isfishercon, givel, isclip, clipable, t̂, isdistancebas, ismarginbas, margin-bas, y⋅ŷ, isclasscalibr
isminimiz, minimiz, ObsDim.Undefin, lastsibl, islasts, graftchildren, prunebranch, minimumRotatedRectangl, LibGEOS.GEOS, COLLAPSED
currently-execut, 33.2, LIBPQ-PQSERVERVERSION, PQserverVers, c.ConnStatusTyp, c.PGTransactionStatusTyp, in-transact, LIBPQ-PQTRANSACTIONSTATUS, PQfinish, libpq-connect.html
LIBPQ-PQFINISH, conn.clos, double-fre, ConninfoDisplay, c.PQconninfoOpt, libpg, copyin, LibPQ.jl, strlen, c.ExecStatusTyp
LibPQ.Oid, DEALLOCATE, sql-deallocate.html, inferlen, noallocextrem, LightGraphs.DefaultDist, percol, edgetyp, AbstractSimpleGraph, atmost
matched, recursing, initfn, previsitfn, visitfn, postvisitfn, postlevelfn, typesystem, randbn, binomally-distribt
Devroy, 522, http://www.eirene.de/Devroye.pdf, http://stackoverflow.com/questions, 23561551, a-efficient-binomial-random-number-generator-code-in-java, Lett, nvg, prematurely, smb
StochasticBlockModel, blockcount, edgefactor, 0.19, https://en.wikipedia.org/wiki/Kroneck, http://www.graph, org/specif, Dorogovtsev-Mend, http://graphstream-project.org/doc/Generators/Dorogovtsev-Mendes-generator, 0106144
roach, Perron, Bonacich, Sociolog, 1170, 1182, http://www.leonidzhukov.net/hse, socialnetworks/papers/Bonacich-Centrality.pdf, Introduction, https://en.wikipedia.org/wiki/Katz
0.7894736842105263, resetB, resetblock, maxsimplecycl, self-loops, http://epubs.siam.org/doi/abs, 0204007, graphmx, SparseMatrix, edgemap
vertexspac, loadlg, savelg, discovered, flow-matrix, lg.IsDirect, AbstractFlowAlgorithm, min-cut, maxflow, https://overpass-api.de/api/status
aguments, traffic, oneway, shorest, XMLNode, Set=Set, Lighthouse.i, early-stop, Flux.Optimise.StopExcept, Base.flush
spearman, Lighthouse.incr, 229, hatmatrix, studentizedResidu, 0.2398783264505892, 0.1463945666608097, 0.04934549995087145, 0.023289236798461784, 0.10408303320973748
0.18382934382804111, 0.2609395640240455, 0.33934473417314376, 0.3973205657179429, 0.46258080183149236, 0.5261488085924144, 0.5918396227060093, 0.6616423337899147, 0.6611792918262785, 1.0277190922689816
1.0297863954540103, 1.2712201589839855, 1.4974523565936426, 1.8386296155264197, 2.316394853333409, 0.9368354141338643, 1.4009989983319822, 1.4541520919831887, 1.529459974327181, adjustedResidu
13.486773572526268, 8.2307993473897, 2.774371467851612, 1.3093999279776498, 5.851901346871404, 10.335509559699863, 14.670907823058053, 19.07911256736661, 22.338710565623828, 26.00786250934617
29.58187157605512, 33.27523207616458, 37.19977737822219, 37.173743587631165, 57.781855070799956, 57.898085871534626, 71.47231139524963, 84.19185329435882, 103.37399662263209, 130.23557965295348
52.6720662600165, 78.76891816539992, 81.75736547266746, 85.9914301855088, sub-algorithm, ProcessEigenVector, EDHDE, Yohai, Peña, Victor
57.1, SuspectedObserv, repeatedly, ls.state, LSystem.st, drawLSystem, lsystem.png, startingpen, startingx, startingy
startingorientation, showpreview=tru, asteriskfunct, Luxor.Turtl, Lindenmay, L-System, newsystem, AGCFCGAT, CFAGAFC, newsystem.rul
OFO, Literate.script, Literate.markdown, Literate.notebook, hot-swap, wss, re-connect, re-load, a/b, a/b?c=d
a/b/?c=d, setverbos, loadloc, inputformat, tricub, hypecub, vertici, ValueGradi, ForwardDiff.GradientConfig, ForwardDiff.Chunk
≅, denfield, flush=tru, writeable, path/to/file.log, TeeLogg, Base.isless, isdetach, whisper, daytim
https://apps.dtic.mil/docs/citations/ADA, 096098, phaseveloc, v/c, plasmafrequ, ωₚ, nq², ϵ₀m, gyrofrequ, qB/m
magnetoionicparamet, magnetoion, e², ϵ₀, ω², magnetospher, paperback, Ratcliff, magneto-ion, waitsparamet
ωᵣ, Xω²/ν, ωₚ²/ν, iscomplet, BasicInput, buildrunsav, BatchInput, unwrap=tru, buildrun, preexist
BatchOutput, defaultmesh, outfile=miss, incrementalwrite=fals, output.json, dtmatrix, A.v, B.v, de/dz, ikT
Z₀Hx, Z₀Hi, WavefieldIntegrationParam, scalingcondit, bottomz, unscaled, ScaleRecord, integratewavefield, fullwav, ×π
bookerwavefield, bookerreflect, sharpli, susceptibilitysplin, params.susceptibilitysplinestep, BOTTOMHEIGHT, wmatrix, W₁₁, W₁₂, W₂₂
L⁻¹e, iL⁻¹TLf, ½iWf, L⁻¹TL, dwmatrix, dW/dθ, dW₁₁, dW₂₁, dW₁₂, dW₂₂
dRdz, W₂₂R, RW₁₁, RW₁₂R, dRdθdz, RdRdθ, dR/dθ/dz, LMPParam, fresnelreflect, Fresnel
modalequ, 1962, Mott, wave-guid, 1323, 538, 553, dmodalequ, trianglemesh, excitationfactorconst
ea₀, height-gain, Shockey, dipol, Interim, http://archive.org/details/DTIC, ADA, 033412, Snyder, FASTMC
NOSC-TD, 096240, dFdθ, efconst, λb, λe, broadsid, end-on, dipoles, λz
S₀λ, EyHy⋅λ, λy, earth-ionospher, 00551, adjwavefield, amplitudephas, readlog, LWPC, isscopednam
modpath, module-scop, OneTo, Base.Checked.check, isglobalref, GlobalRef, gesp, u₁loop, u₂loop, macroexpans
getop, looplengthprod, outerreduct, outter, LoopStartStopManager, ArrayRefer, vptr, mvar, mangledvar, mangl
loopdepend, tilenumb, vreduc, covariance/distribut, state/covariance/weight, kf, AbstractKalmanFilt, conventi, https://baggepinnen.github.io/MonteCarloMeasurements.jl/stable, PFstate
SigmaFilt, commandplot, debugplot, runall=fals, heavy, ℜN, densityw, Silverman, log-weight, forward-filt
y|θ, maxw, 1412.8695, 3.8, https://discourse.julialang.org/t/fast-logsumexp, 22827, u=baggepinnen, expnorm, numparamet, DiffEqBase.jl
https://github.com/JuliaDiffEq/DiffEqBase.jl/blob/master/src/utils.jl, defici, boxwidth, boxheight, boxdiagon, boxaspectratio, four-point, intersectboundingbox, midway, boxtopcent
boxtopright, boxmiddleleft, boxmiddlecent, boxmiddleright, midd, boxbottomleft, boxbottomright, pointcrossesboundingbox, buildrow, buildcolumn
taller, highestaspectratio, laid, highlightcel, Colorant=color, Pendown, Penup, HueShift, Pencolor, Reposit
Penwidth, 1:250, easingflat, easeinquad, easeoutquad, easeinoutquad, easeincub, easeoutcub, easeinoutcub, easeinquart
easeoutquart, easeinoutquart, easeinquint, easeoutquint, easeinoutquint, easeinsin, easeoutsin, easeinoutsin, easeinexpo, easeoutexpo
easeinoutexpo, easeincirc, easeoutcirc, easeinoutcirc, easeinoutinversequad, shaftangle, headangle=pi, shaft, centerpo, newsubpath
strokepath, fillpath, clippreserv, clipreset, setlinecap, butt, setlinejoin, miter, bevel, dotdash
longdash, shortdash, dotdotdash, dotdotdotdash, ink, rmove, rline, Bèzier, ruler, beziertopoli
bpseg, pointonlin, ptslist, bezierstrok, wil, bezpath, shiftbezierhandl, endradius, alpha/opacity, alpha/opac
setgray, xc/yc, hradius, vradius, superellips, isarcclockwis, bent, sausag, neceesari, circlepath
0.5522847498307936, focii, tighter, pointcircletang, circlecent, circleradius, ellipseinquad, qgon, Bézier-bas, ellipsecent
ellipsesemimajor, ellipsesemiminor, ellipseangl, http://faculty.mae.carleton.ca/John, Hayes/Papers/InscribingEllipse.pdf, currentdraw, tidysvg, fname-tidy.svg, https://github.com/jupyter/notebook/issues, kludgi
workround, Jupyter/IJulia, Preview.app, Safari, xdg-open, COMSPEC, 800000, Georgia, Images.RGB, adjlist
tmp/test-image.png, image.width, image.height, opacity/transpar, mycoollogo, tmp/mylogo.svg, https://github.com/edent/SuperTinyIcon, julialogocod, aria-label, viewBox
fff, 389826, 329, 9558, 367, svgimg, color=tru, bodycolor=color, bodycolor, outercircleratio
innercircleratio, centerpoints, getrot, gettransl, translation, pointlinedist, perp, 7.071067811865475, 7.0710678118654755, intersectionlin
crossingonly=fals, crossingon, Accordng, pointinvers, hascurrentpoint, anglethreepoint, ispolyconvex, polysortbyangl, refpoint=minimum, refpoint
parray, polysortbydist, Douglas-Peuck, peucker, inadequacy, allowonedg, polysmooth, B-spine, polydist, polyperimet
nearestindex, polydistancearray, ispolyclockwis, VIEWED, polyremovecollinearpoint, polymov, frompoint, topoint, polyrot, polyreflect
insertvertic, polytriangul, Bowyer, Watson/Delaunay, ngonsid, cropmark, polycross, reversepath, cross-shap, splayed
Compose.jl.xgon, fontnam, y-scale, Cairo.set, 1.0.5, filling/strok, startnewpath=fals, textcurvecent, baselineshift, cheesi
belov, hipster, retronauts, baseline, textcurvecentr, spell, setfont, Pro, leaderoffst, splittext
rightgutt, linenumb, GridRect, GridHex, Tiler, dfname, sip, SLURP, SIPName, SIPs
lineprep, importxlsip, SimTimeArray, PeriodRang, 0.05,0.5,0.95, 2019,1,01, 2023,01,01, RiskEvent, RankOrder, Iman-Conov
MCHammer, covmat, GetCertainti, AboveBelow, algorithim, 0.066, 0.063, fractil, increments, decil
quintil, cmatrix, sqaur, GBMMfit, HistoricalData, ReturnsMean, ReturnsStd, wlak, GBMA, mcmcm
parm.x, serially, Nadapt, schain, concaton, rhat, desniti, save=tru, figfmt, chain.info.start
chain.info.stop, start=min, stop=max, setrang, resetrang, lt=NaturalSort.natur, column-sort, setinfo, namemap, discretediag
nsim, hangartn, DARBOOT, MCBOOT, billinsgley, billingsleyBOOT, gewekediag, Gewek, heideldiag, Welch
rafterydiag, Rafteri, Random.AbstractRNG, changer, ChainsDataFram, cskip, HMC/NUTS, autocorrelations, mixing, Team
DPWSolver, action=>Q, debugging, MCTSSolver, MCTSPlanner, UCB, POMDPs.POMDP, MCVIUpdater, readMDTabl, writeMDT
sol=fals, vnd, VectorSolut, k-flip, first-improv, subsequences, scheduler, randomize=fals, thime, destroy/repair
sched, sdiv, multi-lin, settings.seed, x==true, SubsetVectorSolut, GraphColoringInst, MAXSATSolut, ALNS.get, self.destroy
sol.destroy, MISPInstanc, MKPInstanc, TSPInstanc, tslib, worst-cas, Slaney, brute, cbct, over-sampl
rectangles, rfov, taufun, s/ds, xds, yds, unitv, sg.r, sg.ar, lightspe
T-MI, 1283, pwl, Plots.depend, uit, odraw, https://discourse.julialang.org/t/wait-for-a-keypress, 20218, nodraw, odata
idata, SVD/PCA, warnboth, field-correct, varargin, gradxi, cycles/cm, cycles/FOV, genkspac, genspir
interleaves, nint, Brad, Sutton, gts, genspi, multi-shot, Duyn, slewrat, archimedian
gtype, CVs, nramp, rampdown, Doug, Noll, centimet, barger, trc, rosett
bucholz, miw, omax, 65.536, usec, Anufft, nz/down, maskit, fess, GKS
kludg, overcom, MIRT.ellips, ellipk, mlist, slist, 64,32, SPM, precomputed.mat, MTRX
Repackag, GridVariables=GridLoad, GridSpec, GridVari, gcmface, exps=verif, norun, output.txt, SeaWaterDens, ρP
ρI, Jackett, McDougal, Ferron, https://www.jodc.go.jp/info/ioc, doc/UNESCO, 1041.83267, Celcius, ρR, 35.5,3000
nctile, mygrid=GridSpec, grid/GRID, Depth=read, hFacC=read, hFacC, findtil, GridParentDir, inputs/GRID, mytil
tileNo, surfDiag, meta.dimList, namelist=read, nml=read, nml, dimList, diagnostics.log, dirIn, getmarginalsarray
GaussDCA.gDCA, GaussDCA, Pkg.add, https://github.com/carlobaldassi/GaussDCA.jl, GaussDCA.jl, Baldassi, Marco, Zamparo, Christoph, Feinauer
Procaccini, Riccardo, Zecchina, Pagnani, protein-interact, partners, 92721, 10,11, columns/residu, column/residu
index/numb, Uwe, 409, defualt, 44850, exact=tru, groups/alphabet, SMS, GAVLI, FYW
KRH, DENQ, Stothard, Biotechniqu, 28:1102, 1104, seqident, MVLI, Grant, B.J
2695, 2696, out=Float, out=Flot, OutOfMemoryError, names/identifi, columns/positions, deletes/filt, getresidu, column/row
getresiduesequ, column/sequ, stringsequ, 1,22, AbstractAlignedObject, GLU, OXT, covalentradius, sulphur, Π-Cation
centriod, hydrophob, 3.9, Aacc, Adon, Aacc-anteced, donat, Aacc-antecednt, anteced, refrenc
minimized, superimposed=tru, superimposit, rows/residu, GraphQL, a-b, b-c, findatom, pfamcod, stockholm.gz
SIFTSXML, SIFTSResidu, pdbcode, xml.gz, dbSource, PDBe, entityId, ntry, listResidu, listResidue
hascoordin, UniProt/start-end, 83071, 246, enviroment, 60587041, julia-getting-the-version-number-of-my-modul, eachlin, batch-index, 1:70,71:100
nonlinearity, sinus, self=fals, self=tru, retrained, cache=cach, respresent, MLJModelInterface.i, fit-results, transform=W
deletions, N.node, rows=row, runif, ᵖ, ConfusionMatrixObject, traits, m.target, m.support, CategoricalArrays.DataAPI.unwrap
Distributions.support, cummul, isdead, acceleration=CUDALib, unavail, collat, Flux-friend, MLJFlux.fit, MLJModelInterface.input, MLJModelInterface.target
model.batch, b=true, LIBSVM, SVC, NuSVC, NuSVR, EpsilonSVR, OneClassSVM, transpose=fals, istabl
MLJModelInterface.train, fitresult=fitresult, training-rel, ScientificTypes.coerc, ncalls, fit/predict/transform, sklearn, un, n-tupl, Binary=Finit
nlabel, poslabel, neglabel, drive-field, filterFrequ, SNRThresh, minFreq, maxFreq, recChannel, sortBySNR
numUsedFreq, maxMixingOrd, sortByMixFactor, getMeasur, numPeriodAverag, getMeasurementsFD, mixingOrd, getSystemMatrix, MDFDatasetStor, mixing-factor
und, DfFov, getMotionFreq, bMea, harmonics, currentFramePatchPeriod, calculateRepetitionsInFramePatchPeriod, totaldur, getRepetitionsOfSameSt, determineWindow
totalLength, filledLength, numDFPeriodsInMotionCycl, calculateSubDFPeriodShift, currentPeriod, incr, samplesInOneDFCycl, normalizeSignalLevelandFormatData, ufin, channels/coil
contrasts/echo, numRepitit, multiEchoData, multiCoilData, multiCoilMultiEchoData, profile-data, convertUndersampledData, acqData.subsampleIndic, samplingDens, subsampleIndic
estimateProfileCent, RawAcquisitionDataObject, AcquisitionDataObject, CompositeOp, composition/product, NFFTOp, nodes=noth, encode/reconstruct, diagOp, bloc-diagon
reconstrucion, calculateIncoher, rfRotat, flipAngl, refocus, birdcageSensit, birdcag, LSQR-method, k-coeffici, quadraticFieldmap
maxOffreson, polaroid, ascending/descend, relaxationMap, relaxationr, minRelax, maxRelax, NFFTs, nrmsd, Ireco
acqTimePerProfil, isCircular, isCartesian, kspaceNod, readoutTim, profileNod, assoc, string-lik, function/typ, MacroTools.gensym
MacroTools.alia, porcupin, gull, gatherwher, generali, nicer, entry.uniqu, http://juliaplots.org/MakieReferenceImages/gallery/index.html, unrecord, UIDs
RawHTML, MakieGalleri, AbstractPlotting.atom, colorlegend, hltheme, thumbnail, proportionally-sc, ReferenceImag, addmousest, URL-readi
wrapepd, MangalRefer, DiffMap, aproxim, transfrom, outdim, eignevalu, reporesent, LEM, LTSA
p=rand, manifold-valu, GeodesicInterpolationWithinRadius, Welford-lik, GeodesicInterpol, LeftInvariantMetr, RightInvariantMetr, biinvari, bi-invari, right-invari
EssentialManifold, ternsor, MM.G, MM.manifold, PositiveVector, PositiveMatric, preform, TangentSpac, CotangentSpaceAtPoint, VectorSpaceTyp
